movej([0.846470, -3.040916, -0.197875, -0.766856, -2.341798, -2.155399],a=25, v=3.2)
movej([0.847221, -3.039274, -0.201896, -0.767334, -2.341458, -2.154347],a=25, v=3.2)
movej([0.846639, -3.039273, -0.201622, -0.767245, -2.341415, -2.154526],a=25, v=3.2)
movej([0.846460, -3.039424, -0.201250, -0.767216, -2.341471, -2.154732],a=25, v=3.2)
movej([0.846496, -3.039629, -0.200873, -0.767198, -2.341458, -2.154933],a=25, v=3.2)
movej([0.846605, -3.039718, -0.200051, -0.767138, -2.341454, -2.155067],a=25, v=3.2)
movej([0.846622, -3.039808, -0.199196, -0.767087, -2.341578, -2.155121],a=25, v=3.2)
movej([0.846559, -3.039859, -0.198686, -0.767061, -2.341442, -2.155209],a=25, v=3.2)
movej([0.846547, -3.040118, -0.198470, -0.767059, -2.341515, -2.155221],a=25, v=3.2)
movej([0.846520, -3.040425, -0.198307, -0.767059, -2.341542, -2.155230],a=25, v=3.2)
movej([0.846553, -3.040597, -0.198152, -0.767046, -2.341514, -2.155255],a=25, v=3.2)
